data-object-id,data-original-title,list_entry_id,film_slug,URL,tmdb_id,imdb_id,title,year
filmListEntry:3080978662,Ludo (2015) ,filmListEntry:3080978662,ludo-2015,https://letterboxd.com/film/ludo-2015/,349138,tt3724898,Ludo,
filmListEntry:3080978663,The Wicker Man (1973) ,filmListEntry:3080978663,the-wicker-man,https://letterboxd.com/film/the-wicker-man/,16307,tt0070917,The Wicker Man,
filmListEntry:3080978664,Hellraiser (1987) ,filmListEntry:3080978664,hellraiser,https://letterboxd.com/film/hellraiser/,9003,tt0093177,Hellraiser,
filmListEntry:3080978665,Hellbound: Hellraiser II (1988) ,filmListEntry:3080978665,hellbound-hellraiser-ii,https://letterboxd.com/film/hellbound-hellraiser-ii/,9064,tt0095294,Hellbound: Hellraiser II,
filmListEntry:3080978666,A Nightmare on Elm Street (1984) ,filmListEntry:3080978666,a-nightmare-on-elm-street,https://letterboxd.com/film/a-nightmare-on-elm-street/,377,tt0087800,A Nightmare on Elm Street,
filmListEntry:3080978667,A Nightmare on Elm Street 3: Dream Warriors (1987) ,filmListEntry:3080978667,a-nightmare-on-elm-street-3-dream-warriors,https://letterboxd.com/film/a-nightmare-on-elm-street-3-dream-warriors/,10072,tt0093629,A Nightmare on Elm Street 3: Dream Warriors,
filmListEntry:3080978668,The Texas Chain Saw Massacre (1974) ,filmListEntry:3080978668,the-texas-chain-saw-massacre,https://letterboxd.com/film/the-texas-chain-saw-massacre/,30497,tt0072271,The Texas Chain Saw Massacre,
filmListEntry:3080978669,Halloween (1978) ,filmListEntry:3080978669,halloween-1978,https://letterboxd.com/film/halloween-1978/,948,tt0077651,Halloween,
filmListEntry:3080978670,Halloween II (1981) ,filmListEntry:3080978670,halloween-ii-1981,https://letterboxd.com/film/halloween-ii-1981/,11281,tt0082495,Halloween II,
filmListEntry:3080978671,Kill List (2011) ,filmListEntry:3080978671,kill-list,https://letterboxd.com/film/kill-list/,74725,tt1788391,Kill List,
filmListEntry:3080978672,Deep Red (1975) ,filmListEntry:3080978672,deep-red,https://letterboxd.com/film/deep-red/,20126,tt0073582,Deep Red,
filmListEntry:3080978673,Witchfinder General (1968) ,filmListEntry:3080978673,witchfinder-general,https://letterboxd.com/film/witchfinder-general/,31965,tt0063285,Witchfinder General,
filmListEntry:3080978674,Apostle (2018) ,filmListEntry:3080978674,apostle-2018,https://letterboxd.com/film/apostle-2018/,424121,tt6217306,Apostle,
filmListEntry:3080978675,Blair Witch (2016) ,filmListEntry:3080978675,blair-witch,https://letterboxd.com/film/blair-witch/,351211,tt1540011,Blair Witch,
filmListEntry:3080978676,Midsommar (2019) ,filmListEntry:3080978676,midsommar,https://letterboxd.com/film/midsommar/,530385,tt8772262,Midsommar,
filmListEntry:3080978677,Creep (2014) ,filmListEntry:3080978677,creep-2014,https://letterboxd.com/film/creep-2014/,250574,tt2428170,Creep,
filmListEntry:3080978678,The Descent (2005) ,filmListEntry:3080978678,the-descent,https://letterboxd.com/film/the-descent/,9392,tt0435625,The Descent,
filmListEntry:3080978679,Housebound (2014) ,filmListEntry:3080978679,housebound,https://letterboxd.com/film/housebound/,253306,tt3504048,Housebound,
filmListEntry:3080978680,Dead Ringers (1988) ,filmListEntry:3080978680,dead-ringers,https://letterboxd.com/film/dead-ringers/,9540,tt0094964,Dead Ringers,
filmListEntry:3080978681,Blood Quantum (2019) ,filmListEntry:3080978681,blood-quantum,https://letterboxd.com/film/blood-quantum/,592230,tt7394674,Blood Quantum,
filmListEntry:3080978682,I Still Know What You Did Last Summer (1998) ,filmListEntry:3080978682,i-still-know-what-you-did-last-summer,https://letterboxd.com/film/i-still-know-what-you-did-last-summer/,3600,tt0130018,I Still Know What You Did Last Summer,
filmListEntry:3080978683,Scream 4 (2011) ,filmListEntry:3080978683,scream-4,https://letterboxd.com/film/scream-4/,41446,tt1262416,Scream 4,
filmListEntry:3080978684,Final Destination (2000) ,filmListEntry:3080978684,final-destination,https://letterboxd.com/film/final-destination/,9532,tt0195714,Final Destination,
filmListEntry:3080978685,Paranormal Activity (2007) ,filmListEntry:3080978685,paranormal-activity,https://letterboxd.com/film/paranormal-activity/,23827,tt1179904,Paranormal Activity,
filmListEntry:3080978686,Paranormal Activity 3 (2011) ,filmListEntry:3080978686,paranormal-activity-3,https://letterboxd.com/film/paranormal-activity-3/,72571,tt1778304,Paranormal Activity 3,
filmListEntry:3080978687,Child's Play (1988) ,filmListEntry:3080978687,childs-play,https://letterboxd.com/film/childs-play/,10585,tt0094862,Child's Play,
filmListEntry:3080978688,Candyman (1992) ,filmListEntry:3080978688,candyman,https://letterboxd.com/film/candyman/,9529,tt0103919,Candyman,
filmListEntry:3080978689,Vampires vs. the Bronx (2020) ,filmListEntry:3080978689,vampires-vs-the-bronx,https://letterboxd.com/film/vampires-vs-the-bronx/,567971,tt8976576,Vampires vs. the Bronx,
filmListEntry:3080978690,We Summon the Darkness (2019) ,filmListEntry:3080978690,we-summon-the-darkness,https://letterboxd.com/film/we-summon-the-darkness/,546724,tt8058874,We Summon the Darkness,
filmListEntry:3080978691,His House (2020) ,filmListEntry:3080978691,his-house,https://letterboxd.com/film/his-house/,575774,tt8508734,His House,
filmListEntry:3080978692,Us (2019) ,filmListEntry:3080978692,us-2019,https://letterboxd.com/film/us-2019/,458723,tt6857112,Us,
filmListEntry:3080978693,1BR (2019) ,filmListEntry:3080978693,1br,https://letterboxd.com/film/1br/,611605,tt7541106,1BR,
filmListEntry:3080978694,Host (2020) ,filmListEntry:3080978694,host-2020,https://letterboxd.com/film/host-2020/,723072,tt12749596,Host,
filmListEntry:3080978695,Nightbreed (1990) ,filmListEntry:3080978695,nightbreed,https://letterboxd.com/film/nightbreed/,20481,tt0100260,Nightbreed,
filmListEntry:3080978696,Sweetheart (2019) ,filmListEntry:3080978696,sweetheart-2019,https://letterboxd.com/film/sweetheart-2019/,463843,tt6560164,Sweetheart,
filmListEntry:3080978697,Knife+Heart (2018) ,filmListEntry:3080978697,knife-heart,https://letterboxd.com/film/knife-heart/,475930,tt6426028,Knife+Heart,
filmListEntry:3080978698,Tremors (1990) ,filmListEntry:3080978698,tremors,https://letterboxd.com/film/tremors/,9362,tt0100814,Tremors,
filmListEntry:3080978699,Killer Klowns from Outer Space (1988) ,filmListEntry:3080978699,killer-klowns-from-outer-space,https://letterboxd.com/film/killer-klowns-from-outer-space/,16296,tt0095444,Killer Klowns from Outer Space,
filmListEntry:3080978700,Black Christmas (2019) ,filmListEntry:3080978700,black-christmas-2019,https://letterboxd.com/film/black-christmas-2019/,551808,tt10481868,Black Christmas,
filmListEntry:3080978701,The Silence of the Lambs (1991) ,filmListEntry:3080978701,the-silence-of-the-lambs,https://letterboxd.com/film/the-silence-of-the-lambs/,274,tt0102926,The Silence of the Lambs,
filmListEntry:3080978702,Possessor (2020) ,filmListEntry:3080978702,possessor,https://letterboxd.com/film/possessor/,435615,tt5918982,Possessor,
filmListEntry:3080978703,Impetigore (2019) ,filmListEntry:3080978703,impetigore,https://letterboxd.com/film/impetigore/,572468,tt9000302,Impetigore,
filmListEntry:3080978704,The Golem (2018) ,filmListEntry:3080978704,the-golem-2018,https://letterboxd.com/film/the-golem-2018/,532635,tt8329290,The Golem,
filmListEntry:3080978705,#Alive (2020) ,filmListEntry:3080978705,alive-2020,https://letterboxd.com/film/alive-2020/,614696,tt10620868,#Alive,
filmListEntry:3080978706,Happy Death Day (2017) ,filmListEntry:3080978706,happy-death-day,https://letterboxd.com/film/happy-death-day/,440021,tt5308322,Happy Death Day,
filmListEntry:3080978707,Wrong Turn (2021) ,filmListEntry:3080978707,wrong-turn-2021,https://letterboxd.com/film/wrong-turn-2021/,630586,tt9110170,Wrong Turn,
filmListEntry:3080978708,Cold Prey (2006) ,filmListEntry:3080978708,cold-prey,https://letterboxd.com/film/cold-prey/,21786,tt0808276,Cold Prey,
filmListEntry:3080978709,Cold Prey II (2008) ,filmListEntry:3080978709,cold-prey-ii,https://letterboxd.com/film/cold-prey-ii/,15440,tt1188990,Cold Prey II,
filmListEntry:3080978710,Disturbing Behavior (1998) ,filmListEntry:3080978710,disturbing-behavior,https://letterboxd.com/film/disturbing-behavior/,9424,tt0134619,Disturbing Behavior,
filmListEntry:3080978711,Soul Survivors (2001) ,filmListEntry:3080978711,soul-survivors,https://letterboxd.com/film/soul-survivors/,14033,tt0218619,Soul Survivors,
filmListEntry:3080978712,Society (1989) ,filmListEntry:3080978712,society,https://letterboxd.com/film/society/,22244,tt0098354,Society,
filmListEntry:3080978713,The Gate (1987) ,filmListEntry:3080978713,the-gate,https://letterboxd.com/film/the-gate/,6917,tt0093075,The Gate,
filmListEntry:3080978714,Daughters of Darkness (1971) ,filmListEntry:3080978714,daughters-of-darkness,https://letterboxd.com/film/daughters-of-darkness/,46175,tt0067690,Daughters of Darkness,
filmListEntry:3080978715,[REC] (2007) ,filmListEntry:3080978715,rec,https://letterboxd.com/film/rec/,8329,tt1038988,[REC],
filmListEntry:3080978716,The Cabin in the Woods (2011) ,filmListEntry:3080978716,the-cabin-in-the-woods,https://letterboxd.com/film/the-cabin-in-the-woods/,22970,tt1259521,The Cabin in the Woods,
filmListEntry:3080978717,The Endless (2017) ,filmListEntry:3080978717,the-endless,https://letterboxd.com/film/the-endless/,430231,tt3986820,The Endless,
filmListEntry:3081052543,The Evil Dead (1981) ,filmListEntry:3081052543,the-evil-dead,https://letterboxd.com/film/the-evil-dead/,764,tt0083907,The Evil Dead,
filmListEntry:3081052544,Evil Dead II (1987) ,filmListEntry:3081052544,evil-dead-ii,https://letterboxd.com/film/evil-dead-ii/,765,tt0092991,Evil Dead II,
filmListEntry:3081052545,You're Next (2011) ,filmListEntry:3081052545,youre-next,https://letterboxd.com/film/youre-next/,83899,tt1853739,You're Next,
filmListEntry:3081052546,Dawn of the Dead (2004) ,filmListEntry:3081052546,dawn-of-the-dead-2004,https://letterboxd.com/film/dawn-of-the-dead-2004/,924,tt0363547,Dawn of the Dead,
filmListEntry:3081052547,Saw (2004) ,filmListEntry:3081052547,saw,https://letterboxd.com/film/saw/,176,tt0387564,Saw,
filmListEntry:3081052548,Drag Me to Hell (2009) ,filmListEntry:3081052548,drag-me-to-hell,https://letterboxd.com/film/drag-me-to-hell/,16871,tt1127180,Drag Me to Hell,
filmListEntry:3081052549,The Fog (1980) ,filmListEntry:3081052549,the-fog,https://letterboxd.com/film/the-fog/,790,tt0080749,The Fog,
filmListEntry:3081052550,Children of the Corn (1984) ,filmListEntry:3081052550,children-of-the-corn,https://letterboxd.com/film/children-of-the-corn/,10823,tt0087050,Children of the Corn,
filmListEntry:3081052551,House (1977) ,filmListEntry:3081052551,house,https://letterboxd.com/film/house/,25623,tt0076162,House,
filmListEntry:3081052552,Rare Exports: A Christmas Tale (2010) ,filmListEntry:3081052552,rare-exports-a-christmas-tale,https://letterboxd.com/film/rare-exports-a-christmas-tale/,48395,tt1401143,Rare Exports: A Christmas Tale,
filmListEntry:3081056528,All Cheerleaders Die (2013) ,filmListEntry:3081056528,all-cheerleaders-die,https://letterboxd.com/film/all-cheerleaders-die/,210908,tt2527186,All Cheerleaders Die,
filmListEntry:3082075675,Slaughterbots (2017) ,filmListEntry:3082075675,slaughterbots,https://letterboxd.com/film/slaughterbots/,488589,tt7659054,Slaughterbots,
filmListEntry:3082075676,Skyline (2010) ,filmListEntry:3082075676,skyline,https://letterboxd.com/film/skyline/,42684,tt1564585,Skyline,
filmListEntry:3082075677,Jennifer's Body (2009) ,filmListEntry:3082075677,jennifers-body,https://letterboxd.com/film/jennifers-body/,19994,tt1131734,Jennifer's Body,
filmListEntry:3085548715,Hush (2016) ,filmListEntry:3085548715,hush-2016,https://letterboxd.com/film/hush-2016/,376570,tt5022702,Hush,
filmListEntry:3086239503,[REC]² (2009) ,filmListEntry:3086239503,rec-2,https://letterboxd.com/film/rec-2/,10664,tt1245112,[REC]²,
filmListEntry:3093417991,Slither (2006) ,filmListEntry:3093417991,slither,https://letterboxd.com/film/slither/,9035,tt0439815,Slither,
filmListEntry:3105348486,The Wicker Man (2006) ,filmListEntry:3105348486,the-wicker-man-2006,https://letterboxd.com/film/the-wicker-man-2006/,9708,tt0450345,The Wicker Man,
filmListEntry:3126072566,Blood Beach (1980) ,filmListEntry:3126072566,blood-beach,https://letterboxd.com/film/blood-beach/,37843,tt0082083,Blood Beach,
filmListEntry:3126072567,The Ring (2002) ,filmListEntry:3126072567,the-ring-2002,https://letterboxd.com/film/the-ring-2002/,565,tt0298130,The Ring,
filmListEntry:3126072568,Fear Street: 1994 (2021) ,filmListEntry:3126072568,fear-street-1994,https://letterboxd.com/film/fear-street-1994/,591273,tt6566576,Fear Street: 1994,
filmListEntry:3141863887,The Slumber Party Massacre (1982) ,filmListEntry:3141863887,the-slumber-party-massacre,https://letterboxd.com/film/the-slumber-party-massacre/,27475,tt0084695,The Slumber Party Massacre,
filmListEntry:3141863888,Paganini Horror (1989) ,filmListEntry:3141863888,paganini-horror,https://letterboxd.com/film/paganini-horror/,67183,tt0095812,Paganini Horror,
filmListEntry:3141863889,A Nightmare on Elm Street Part 2: Freddy's Revenge (1985) ,filmListEntry:3141863889,a-nightmare-on-elm-street-part-2-freddys-revenge,https://letterboxd.com/film/a-nightmare-on-elm-street-part-2-freddys-revenge/,10014,tt0089686,A Nightmare on Elm Street Part 2: Freddy's Revenge,
filmListEntry:3141863890,Carrie (1976) ,filmListEntry:3141863890,carrie-1976,https://letterboxd.com/film/carrie-1976/,7340,tt0074285,Carrie,
filmListEntry:3141863891,Friday the 13th Part III (1982) ,filmListEntry:3141863891,friday-the-13th-part-iii,https://letterboxd.com/film/friday-the-13th-part-iii/,9728,tt0083972,Friday the 13th Part III,
filmListEntry:3141863892,Don't Breathe (2016) ,filmListEntry:3141863892,dont-breathe-2016,https://letterboxd.com/film/dont-breathe-2016/,300669,tt4160708,Don't Breathe,
filmListEntry:3153123686,Noroi: The Curse (2005) ,filmListEntry:3153123686,noroi-the-curse,https://letterboxd.com/film/noroi-the-curse/,21506,tt0930083,Noroi: The Curse,
filmListEntry:3153123687,Hansel & Gretel (2007) ,filmListEntry:3153123687,hansel-gretel-2007,https://letterboxd.com/film/hansel-gretel-2007/,25597,tt1002567,Hansel & Gretel,
filmListEntry:3153123688,Kwaidan (1964) ,filmListEntry:3153123688,kwaidan,https://letterboxd.com/film/kwaidan/,30959,tt0058279,Kwaidan,
filmListEntry:3153123689,Viy (1967) ,filmListEntry:3153123689,viy,https://letterboxd.com/film/viy/,57230,tt0062453,Viy,
filmListEntry:3162442538,Halloween Kills (2021) ,filmListEntry:3162442538,halloween-kills,https://letterboxd.com/film/halloween-kills/,610253,tt10665338,Halloween Kills,
filmListEntry:3162442539,Candyman (2021) ,filmListEntry:3162442539,candyman-2021,https://letterboxd.com/film/candyman-2021/,565028,tt9347730,Candyman,
filmListEntry:3162442540,Terror Train (1980) ,filmListEntry:3162442540,terror-train,https://letterboxd.com/film/terror-train/,40969,tt0081617,Terror Train,
filmListEntry:3177983635,Lamb (2021) ,filmListEntry:3177983635,lamb-2021,https://letterboxd.com/film/lamb-2021/,788929,tt9812474,Lamb,
filmListEntry:3177983636,The Peanut Butter Solution (1985) ,filmListEntry:3177983636,the-peanut-butter-solution,https://letterboxd.com/film/the-peanut-butter-solution/,19425,tt0089789,The Peanut Butter Solution,
filmListEntry:3177983637,Wishmaster (1997) ,filmListEntry:3177983637,wishmaster,https://letterboxd.com/film/wishmaster/,10351,tt0120524,Wishmaster,
filmListEntry:3177983638,A Tale of Two Sisters (2003) ,filmListEntry:3177983638,a-tale-of-two-sisters,https://letterboxd.com/film/a-tale-of-two-sisters/,4552,tt0365376,A Tale of Two Sisters,
filmListEntry:3178725297,The Grudge (2004) ,filmListEntry:3178725297,the-grudge,https://letterboxd.com/film/the-grudge/,1970,tt0391198,The Grudge,
filmListEntry:3185156954,C.H.U.D. (1984) ,filmListEntry:3185156954,chud,https://letterboxd.com/film/chud/,23730,tt0087015,C.H.U.D.,
filmListEntry:3185156955,Girl on the Third Floor (2019) ,filmListEntry:3185156955,girl-on-the-third-floor-2019,https://letterboxd.com/film/girl-on-the-third-floor-2019/,580630,tt9026184,Girl on the Third Floor,
filmListEntry:3187703767,In the Earth (2021) ,filmListEntry:3187703767,in-the-earth,https://letterboxd.com/film/in-the-earth/,748853,tt13429362,In the Earth,
filmListEntry:3192520110,Lucky (2020) ,filmListEntry:3192520110,lucky-2020-1,https://letterboxd.com/film/lucky-2020-1/,670426,tt11701774,Lucky,
filmListEntry:3192520111,The Amityville Horror (2005) ,filmListEntry:3192520111,the-amityville-horror-2005,https://letterboxd.com/film/the-amityville-horror-2005/,10065,tt0384806,The Amityville Horror,
filmListEntry:3199839581,Censor (2021) ,filmListEntry:3199839581,censor-2021,https://letterboxd.com/film/censor-2021/,663866,tt10329614,Censor,
filmListEntry:3204332154,The Faculty (1998) ,filmListEntry:3204332154,the-faculty,https://letterboxd.com/film/the-faculty/,9276,tt0133751,The Faculty,
filmListEntry:3205831736,Night of the Comet (1984) ,filmListEntry:3205831736,night-of-the-comet,https://letterboxd.com/film/night-of-the-comet/,18462,tt0087799,Night of the Comet,
filmListEntry:3205839301,Jaws 2 (1978) ,filmListEntry:3205839301,jaws-2,https://letterboxd.com/film/jaws-2/,579,tt0077766,Jaws 2,
filmListEntry:3210837664,I Blame Society (2020) ,filmListEntry:3210837664,i-blame-society,https://letterboxd.com/film/i-blame-society/,662903,tt11469196,I Blame Society,
filmListEntry:3215212528,The Lodge (2019) ,filmListEntry:3215212528,the-lodge-2019,https://letterboxd.com/film/the-lodge-2019/,474764,tt7347846,The Lodge,
filmListEntry:3235199971,Slender Man (2018) ,filmListEntry:3235199971,slender-man,https://letterboxd.com/film/slender-man/,439015,tt5690360,Slender Man,
filmListEntry:3235199972,Leprechaun (1993) ,filmListEntry:3235199972,leprechaun,https://letterboxd.com/film/leprechaun/,11811,tt0107387,Leprechaun,
filmListEntry:3235199973,Scream (2022) ,filmListEntry:3235199973,scream-2022,https://letterboxd.com/film/scream-2022/,646385,tt11245972,Scream,
filmListEntry:3235199974,The People Under the Stairs (1991) ,filmListEntry:3235199974,the-people-under-the-stairs,https://letterboxd.com/film/the-people-under-the-stairs/,13122,tt0105121,The People Under the Stairs,
filmListEntry:3235199975,My Bloody Valentine (1981) ,filmListEntry:3235199975,my-bloody-valentine,https://letterboxd.com/film/my-bloody-valentine/,39874,tt0082782,My Bloody Valentine,
filmListEntry:3259475121,Basket Case (1982) ,filmListEntry:3259475121,basket-case,https://letterboxd.com/film/basket-case/,27813,tt0083624,Basket Case,
filmListEntry:3259475122,Crawl (2019) ,filmListEntry:3259475122,crawl-2019,https://letterboxd.com/film/crawl-2019/,511987,tt8364368,Crawl,
filmListEntry:3259475123,X (2022) ,filmListEntry:3259475123,x-2022,https://letterboxd.com/film/x-2022/,760104,tt13560574,X,
filmListEntry:3259475124,Fresh (2022) ,filmListEntry:3259475124,fresh-2022,https://letterboxd.com/film/fresh-2022/,787752,tt13403046,Fresh,
filmListEntry:3259475125,Slugs (1988) ,filmListEntry:3259475125,slugs,https://letterboxd.com/film/slugs/,28452,tt0093995,Slugs,
filmListEntry:3267074289,Studio 666 (2022) ,filmListEntry:3267074289,studio-666-2022,https://letterboxd.com/film/studio-666-2022/,895744,tt15374070,Studio 666,
filmListEntry:3267074290,The 'Burbs (1989) ,filmListEntry:3267074290,the-burbs,https://letterboxd.com/film/the-burbs/,11974,tt0096734,The 'Burbs,
filmListEntry:3286059695,Slash/Back (2022) ,filmListEntry:3286059695,slash-back,https://letterboxd.com/film/slash-back/,934194,tt9050310,Slash/Back,
filmListEntry:3286059696,Cheerleader Camp (1988) ,filmListEntry:3286059696,cheerleader-camp,https://letterboxd.com/film/cheerleader-camp/,40087,tt0092744,Cheerleader Camp,
filmListEntry:3286059697,Just Before Dawn (1981) ,filmListEntry:3286059697,just-before-dawn-1981,https://letterboxd.com/film/just-before-dawn-1981/,39982,tt0082592,Just Before Dawn,
filmListEntry:3286059698,What We Do in the Shadows (2014) ,filmListEntry:3286059698,what-we-do-in-the-shadows,https://letterboxd.com/film/what-we-do-in-the-shadows/,246741,tt3416742,What We Do in the Shadows,
filmListEntry:3310277553,Troll Hunter (2010) ,filmListEntry:3310277553,troll-hunter,https://letterboxd.com/film/troll-hunter/,46146,tt1740707,Troll Hunter,
filmListEntry:3314381884,The Convent (2000) ,filmListEntry:3314381884,the-convent,https://letterboxd.com/film/the-convent/,12724,tt0217331,The Convent,
filmListEntry:3327784472,Hello Mary Lou: Prom Night II (1987) ,filmListEntry:3327784472,hello-mary-lou-prom-night-ii,https://letterboxd.com/film/hello-mary-lou-prom-night-ii/,39929,tt0093176,Hello Mary Lou: Prom Night II,
filmListEntry:3327784473,Prom Night III: The Last Kiss (1990) ,filmListEntry:3327784473,prom-night-iii-the-last-kiss,https://letterboxd.com/film/prom-night-iii-the-last-kiss/,41828,tt0098136,Prom Night III: The Last Kiss,
filmListEntry:3327784474,Office Killer (1997) ,filmListEntry:3327784474,office-killer,https://letterboxd.com/film/office-killer/,49728,tt0119819,Office Killer,
filmListEntry:3327784475,Wild Zero (1999) ,filmListEntry:3327784475,wild-zero,https://letterboxd.com/film/wild-zero/,16231,tt0267116,Wild Zero,
filmListEntry:3333805863,Night of the Creeps (1986) ,filmListEntry:3333805863,night-of-the-creeps,https://letterboxd.com/film/night-of-the-creeps/,15762,tt0091630,Night of the Creeps,
filmListEntry:3343339079,Incantation (2022) ,filmListEntry:3343339079,incantation-2022,https://letterboxd.com/film/incantation-2022/,864370,tt18968540,Incantation,
filmListEntry:3343339080,Needful Things (1993) ,filmListEntry:3343339080,needful-things,https://letterboxd.com/film/needful-things/,10657,tt0107665,Needful Things,
filmListEntry:3343339081,Amityville: The Evil Escapes (1989) ,filmListEntry:3343339081,amityville-the-evil-escapes,https://letterboxd.com/film/amityville-the-evil-escapes/,55377,tt0096808,Amityville: The Evil Escapes,
filmListEntry:3348195935,Halloween Ends (2022) ,filmListEntry:3348195935,halloween-ends,https://letterboxd.com/film/halloween-ends/,616820,tt10665342,Halloween Ends,
filmListEntry:3358310272,Dark Night of the Scarecrow (1981) ,filmListEntry:3358310272,dark-night-of-the-scarecrow,https://letterboxd.com/film/dark-night-of-the-scarecrow/,30931,tt0082235,Dark Night of the Scarecrow,
filmListEntry:3358310273,The Mangler (1995) ,filmListEntry:3358310273,the-mangler,https://letterboxd.com/film/the-mangler/,13559,tt0113762,The Mangler,
filmListEntry:3361056966,Let's Scare Jessica to Death (1971) ,filmListEntry:3361056966,lets-scare-jessica-to-death,https://letterboxd.com/film/lets-scare-jessica-to-death/,16154,tt0067341,Let's Scare Jessica to Death,
filmListEntry:3371594665,Robin Redbreast (1970) ,filmListEntry:3371594665,robin-redbreast,https://letterboxd.com/film/robin-redbreast/,233383,tt0498409,Robin Redbreast,
filmListEntry:3385334157,Dial Code Santa Claus (1989) ,filmListEntry:3385334157,dial-code-santa-claus,https://letterboxd.com/film/dial-code-santa-claus/,46959,tt0096741,Dial Code Santa Claus,
filmListEntry:3385334158,Pearl (2022) ,filmListEntry:3385334158,pearl-2022,https://letterboxd.com/film/pearl-2022/,949423,tt18925334,Pearl,
filmListEntry:3385334159,Gate II (1990) ,filmListEntry:3385334159,gate-ii,https://letterboxd.com/film/gate-ii/,40729,tt0099636,Gate II,
filmListEntry:3392438074,Bloody New Year (1987) ,filmListEntry:3392438074,bloody-new-year,https://letterboxd.com/film/bloody-new-year/,30478,tt0092676,Bloody New Year,
filmListEntry:3410823573,She Will (2021) ,filmListEntry:3410823573,she-will,https://letterboxd.com/film/she-will/,852485,tt9340916,She Will,
filmListEntry:3410823574,Deadstream (2022) ,filmListEntry:3410823574,deadstream,https://letterboxd.com/film/deadstream/,886083,tt12788488,Deadstream,
filmListEntry:3413595544,Moloch (2022) ,filmListEntry:3413595544,moloch-2022,https://letterboxd.com/film/moloch-2022/,959558,tt14412446,Moloch,
