data-object-id,data-original-title,list_entry_id,film_slug,URL,tmdb_id,imdb_id,title,year
filmListEntry:3426079609,The Harbinger (2022) ,filmListEntry:3426079609,the-harbinger-2022,https://letterboxd.com/film/the-harbinger-2022/,974191,tt13610158,The Harbinger,
filmListEntry:3437045182,Haunt (2019) ,filmListEntry:3437045182,haunt-2019,https://letterboxd.com/film/haunt-2019/,517116,tt6535880,Haunt,
filmListEntry:3446586308,The Final Terror (1983) ,filmListEntry:3446586308,the-final-terror,https://letterboxd.com/film/the-final-terror/,4288,tt0082379,The Final Terror,
filmListEntry:3446586309,The Offering (2022) ,filmListEntry:3446586309,the-offering-2022-1,https://letterboxd.com/film/the-offering-2022-1/,955991,tt13103732,The Offering,
filmListEntry:3455905461,Demon Wind (1990) ,filmListEntry:3455905461,demon-wind,https://letterboxd.com/film/demon-wind/,58899,tt0099401,Demon Wind,
filmListEntry:3455905462,Final Destination 5 (2011) ,filmListEntry:3455905462,final-destination-5,https://letterboxd.com/film/final-destination-5/,55779,tt1622979,Final Destination 5,
filmListEntry:3461452898,The Legend of Hell House (1973) ,filmListEntry:3461452898,the-legend-of-hell-house,https://letterboxd.com/film/the-legend-of-hell-house/,16180,tt0070294,The Legend of Hell House,
filmListEntry:3468398753,What Keeps You Alive (2018) ,filmListEntry:3468398753,what-keeps-you-alive,https://letterboxd.com/film/what-keeps-you-alive/,503752,tt7073710,What Keeps You Alive,
filmListEntry:3479318919,Chopping Mall (1986) ,filmListEntry:3479318919,chopping-mall,https://letterboxd.com/film/chopping-mall/,28941,tt0090837,Chopping Mall,
filmListEntry:3479318920,The House of the Devil (2009) ,filmListEntry:3479318920,the-house-of-the-devil,https://letterboxd.com/film/the-house-of-the-devil/,25983,tt1172994,The House of the Devil,
filmListEntry:3489372006,Enys Men (2022) ,filmListEntry:3489372006,enys-men,https://letterboxd.com/film/enys-men/,740049,tt11698800,Enys Men,
filmListEntry:3489372007,Evil Dead (2013) ,filmListEntry:3489372007,evil-dead,https://letterboxd.com/film/evil-dead/,109428,tt1288558,Evil Dead,
filmListEntry:3489372057,Omen (1975) ,filmListEntry:3489372057,omen-1975,https://letterboxd.com/film/omen-1975/,203946,tt0207023,Omen,
filmListEntry:3505741099,Damien - Omen II (1978) ,filmListEntry:3505741099,damien-omen-ii,https://letterboxd.com/film/damien-omen-ii/,10766,tt0077394,Damien - Omen II,
filmListEntry:3505741100,The Final Conflict (1981) ,filmListEntry:3505741100,the-final-conflict,https://letterboxd.com/film/the-final-conflict/,10768,tt0082377,The Final Conflict,
filmListEntry:3514242414,Tales from the Crypt: Demon Knight (1995) ,filmListEntry:3514242414,tales-from-the-crypt-demon-knight,https://letterboxd.com/film/tales-from-the-crypt-demon-knight/,9059,tt0114608,Tales from the Crypt: Demon Knight,
filmListEntry:3514242415,Pet Sematary (1989) ,filmListEntry:3514242415,pet-sematary,https://letterboxd.com/film/pet-sematary/,8913,tt0098084,Pet Sematary,
filmListEntry:3520112912,The Thing (1982) ,filmListEntry:3520112912,the-thing,https://letterboxd.com/film/the-thing/,1091,tt0084787,The Thing,
filmListEntry:3530462013,Tremors 2: Aftershocks (1996) ,filmListEntry:3530462013,tremors-2-aftershocks,https://letterboxd.com/film/tremors-2-aftershocks/,11069,tt0114720,Tremors 2: Aftershocks,
filmListEntry:3530462014,Black Roses (1988) ,filmListEntry:3530462014,black-roses,https://letterboxd.com/film/black-roses/,84289,tt0094752,Black Roses,
filmListEntry:3535066489,Relic (2020) ,filmListEntry:3535066489,relic,https://letterboxd.com/film/relic/,539181,tt9072352,Relic,
filmListEntry:3540434864,Dead Girls (1990) ,filmListEntry:3540434864,dead-girls,https://letterboxd.com/film/dead-girls/,119558,tt0182958,Dead Girls,
filmListEntry:3552753428,47 Meters Down: Uncaged (2019) ,filmListEntry:3552753428,47-meters-down-uncaged,https://letterboxd.com/film/47-meters-down-uncaged/,480105,tt7329656,47 Meters Down: Uncaged,
filmListEntry:3569921888,Event Horizon (1997) ,filmListEntry:3569921888,event-horizon,https://letterboxd.com/film/event-horizon/,8413,tt0119081,Event Horizon,
filmListEntry:3569921889,The Return of the Living Dead (1985) ,filmListEntry:3569921889,the-return-of-the-living-dead,https://letterboxd.com/film/the-return-of-the-living-dead/,10925,tt0089907,The Return of the Living Dead,
filmListEntry:3584288892,Nope (2022) ,filmListEntry:3584288892,nope,https://letterboxd.com/film/nope/,762504,tt10954984,Nope,
filmListEntry:3584288893,Return of the Living Dead Part II (1988) ,filmListEntry:3584288893,return-of-the-living-dead-part-ii,https://letterboxd.com/film/return-of-the-living-dead-part-ii/,24929,tt0095990,Return of the Living Dead Part II,
filmListEntry:3596233869,Night of the Living Dead (1990) ,filmListEntry:3596233869,night-of-the-living-dead-1990,https://letterboxd.com/film/night-of-the-living-dead-1990/,19185,tt0100258,Night of the Living Dead,
filmListEntry:3596233870,Halloween H20: 20 Years Later (1998) ,filmListEntry:3596233870,halloween-h20-20-years-later,https://letterboxd.com/film/halloween-h20-20-years-later/,11675,tt0120694,Halloween H20: 20 Years Later,
filmListEntry:3607112099,Siege (1983) ,filmListEntry:3607112099,siege-1983,https://letterboxd.com/film/siege-1983/,40169,tt0086276,Siege,
filmListEntry:3625456024,Friday the 13th: The Final Chapter (1984) ,filmListEntry:3625456024,friday-the-13th-the-final-chapter,https://letterboxd.com/film/friday-the-13th-the-final-chapter/,9730,tt0087298,Friday the 13th: The Final Chapter,
filmListEntry:3625456025,Ginger Snaps (2000) ,filmListEntry:3625456025,ginger-snaps,https://letterboxd.com/film/ginger-snaps/,9871,tt0210070,Ginger Snaps,
filmListEntry:3626650835,Initiation (1987) ,filmListEntry:3626650835,initiation,https://letterboxd.com/film/initiation/,143948,tt0094385,Initiation,
filmListEntry:3643734402,Alone in the Dark (1982) ,filmListEntry:3643734402,alone-in-the-dark,https://letterboxd.com/film/alone-in-the-dark/,40952,tt0083542,Alone in the Dark,
filmListEntry:3643734403,The Medium (2021) ,filmListEntry:3643734403,the-medium-2021,https://letterboxd.com/film/the-medium-2021/,745881,tt13446168,The Medium,
filmListEntry:3643734547,Happy Birthday to Me (1981) ,filmListEntry:3643734547,happy-birthday-to-me,https://letterboxd.com/film/happy-birthday-to-me/,37936,tt0082498,Happy Birthday to Me,
filmListEntry:3653302686,Ghostwatch (1992) ,filmListEntry:3653302686,ghostwatch,https://letterboxd.com/film/ghostwatch/,46633,tt0200659,Ghostwatch,
filmListEntry:3653633941,The Boogeyman (2023) ,filmListEntry:3653633941,the-boogeyman,https://letterboxd.com/film/the-boogeyman/,532408,tt3427252,The Boogeyman,
filmListEntry:3657776132,WNUF Halloween Special (2013) ,filmListEntry:3657776132,wnuf-halloween-special,https://letterboxd.com/film/wnuf-halloween-special/,210842,tt3104078,WNUF Halloween Special,
filmListEntry:3678445348,Terrifier (2016) ,filmListEntry:3678445348,terrifier-2016,https://letterboxd.com/film/terrifier-2016/,420634,tt4281724,Terrifier,
filmListEntry:3678445349,The Fourth Kind (2009) ,filmListEntry:3678445349,the-fourth-kind,https://letterboxd.com/film/the-fourth-kind/,22824,tt1220198,The Fourth Kind,
filmListEntry:3678445350,Eyes of Fire (1983) ,filmListEntry:3678445350,eyes-of-fire,https://letterboxd.com/film/eyes-of-fire/,72349,tt0085515,Eyes of Fire,
filmListEntry:3687649887,Jack Frost (1997) ,filmListEntry:3687649887,jack-frost-1997,https://letterboxd.com/film/jack-frost-1997/,27318,tt0116671,Jack Frost,
filmListEntry:3693394468,Lost Hearts (1973) ,filmListEntry:3693394468,lost-hearts,https://letterboxd.com/film/lost-hearts/,72221,tt0216888,Lost Hearts,
filmListEntry:3693394469,A Ghost Story for Christmas: Lot No. 249 (2023) ,filmListEntry:3693394469,a-ghost-story-for-christmas-lot-no-249,https://letterboxd.com/film/a-ghost-story-for-christmas-lot-no-249/,1194909,tt29549775,A Ghost Story for Christmas: Lot No. 249,
filmListEntry:3714506600,Consecration (2023) ,filmListEntry:3714506600,consecration-2023,https://letterboxd.com/film/consecration-2023/,884184,tt14993352,Consecration,
filmListEntry:3714506601,Annihilation (2018) ,filmListEntry:3714506601,annihilation,https://letterboxd.com/film/annihilation/,300668,tt2798920,Annihilation,
filmListEntry:3722076429,Prince of Darkness (1987) ,filmListEntry:3722076429,prince-of-darkness,https://letterboxd.com/film/prince-of-darkness/,8852,tt0093777,Prince of Darkness,
filmListEntry:3731173805,Orca (1977) ,filmListEntry:3731173805,orca-1977,https://letterboxd.com/film/orca-1977/,12707,tt0076504,Orca,
filmListEntry:3737195972,An American Werewolf in London (1981) ,filmListEntry:3737195972,an-american-werewolf-in-london,https://letterboxd.com/film/an-american-werewolf-in-london/,814,tt0082010,An American Werewolf in London,
filmListEntry:3755341590,Spookies (1986) ,filmListEntry:3755341590,spookies,https://letterboxd.com/film/spookies/,26679,tt0090057,Spookies,
filmListEntry:3755342671,Hellbender (2021) ,filmListEntry:3755342671,hellbender,https://letterboxd.com/film/hellbender/,848886,tt14905650,Hellbender,
filmListEntry:3761838130,April Fool's Day (1986) ,filmListEntry:3761838130,april-fools-day,https://letterboxd.com/film/april-fools-day/,24913,tt0090655,April Fool's Day,
filmListEntry:3782212111,When Evil Lurks (2023) ,filmListEntry:3782212111,when-evil-lurks,https://letterboxd.com/film/when-evil-lurks/,744857,tt16300962,When Evil Lurks,
filmListEntry:3782212112,Zombeavers (2014) ,filmListEntry:3782212112,zombeavers,https://letterboxd.com/film/zombeavers/,254474,tt2784512,Zombeavers,
filmListEntry:3783560565,In Fabric (2018) ,filmListEntry:3783560565,in-fabric,https://letterboxd.com/film/in-fabric/,475220,tt7464188,In Fabric,
filmListEntry:3801944409,Return of the Living Dead III (1993) ,filmListEntry:3801944409,return-of-the-living-dead-iii,https://letterboxd.com/film/return-of-the-living-dead-iii/,28260,tt0107953,Return of the Living Dead III,
filmListEntry:3801944410,Monolith (2022) ,filmListEntry:3801944410,monolith-2022,https://letterboxd.com/film/monolith-2022/,1024721,tt18298588,Monolith,
filmListEntry:3811099736,Communion (1989) ,filmListEntry:3811099736,communion,https://letterboxd.com/film/communion/,28774,tt0097100,Communion,
filmListEntry:3811099737,The Lawnmower Man (1992) ,filmListEntry:3811099737,the-lawnmower-man,https://letterboxd.com/film/the-lawnmower-man/,10163,tt0104692,The Lawnmower Man,
filmListEntry:3836975364,Bleeders (1997) ,filmListEntry:3836975364,bleeders,https://letterboxd.com/film/bleeders/,58789,tt0119279,Bleeders,
filmListEntry:3836975365,The Shout (1978) ,filmListEntry:3836975365,the-shout,https://letterboxd.com/film/the-shout/,48131,tt0078259,The Shout,
filmListEntry:3836975366,Late Night with the Devil (2023) ,filmListEntry:3836975366,late-night-with-the-devil,https://letterboxd.com/film/late-night-with-the-devil/,938614,tt14966898,Late Night with the Devil,
filmListEntry:3836975367,Bloody Birthday (1981) ,filmListEntry:3836975367,bloody-birthday,https://letterboxd.com/film/bloody-birthday/,55538,tt0082084,Bloody Birthday,
filmListEntry:3843795672,The Boxer's Omen (1983) ,filmListEntry:3843795672,the-boxers-omen,https://letterboxd.com/film/the-boxers-omen/,49239,tt0085951,The Boxer's Omen,
filmListEntry:3849843997,The Hole in the Ground (2019) ,filmListEntry:3849843997,the-hole-in-the-ground-2019,https://letterboxd.com/film/the-hole-in-the-ground-2019/,484437,tt6198946,The Hole in the Ground,
filmListEntry:3866852277,The Frighteners (1996) ,filmListEntry:3866852277,the-frighteners,https://letterboxd.com/film/the-frighteners/,10779,tt0116365,The Frighteners,
filmListEntry:3866852278,Funny Man (1994) ,filmListEntry:3866852278,funny-man,https://letterboxd.com/film/funny-man/,104205,tt0109858,Funny Man,
filmListEntry:3869424216,Whistle and I'll Come to You (1968) ,filmListEntry:3869424216,whistle-and-ill-come-to-you,https://letterboxd.com/film/whistle-and-ill-come-to-you/,292523,tt0063381,Whistle and I'll Come to You,
filmListEntry:3869424217,A Warning to the Curious (1972) ,filmListEntry:3869424217,a-warning-to-the-curious,https://letterboxd.com/film/a-warning-to-the-curious/,109157,tt0217142,A Warning to the Curious,
filmListEntry:3882201916,Spirit (1989) ,filmListEntry:3882201916,spirit-1989,https://letterboxd.com/film/spirit-1989/,419603,tt13529910,Spirit,
filmListEntry:3882202426,Lonely Water (1973) ,filmListEntry:3882202426,lonely-water,https://letterboxd.com/film/lonely-water/,1147875,tt0814329,Lonely Water,
filmListEntry:3907337694,Down (2001) ,filmListEntry:3907337694,down,https://letterboxd.com/film/down/,19058,tt0247303,Down,
filmListEntry:3907337695,Frogs (1972) ,filmListEntry:3907337695,frogs,https://letterboxd.com/film/frogs/,18274,tt0068615,Frogs,
filmListEntry:3908330490,The Pope's Exorcist (2023) ,filmListEntry:3908330490,the-popes-exorcist,https://letterboxd.com/film/the-popes-exorcist/,758323,tt13375076,The Pope's Exorcist,
filmListEntry:3914886816,Little Nemo: Adventures in Slumberland (1989) ,filmListEntry:3914886816,little-nemo-adventures-in-slumberland,https://letterboxd.com/film/little-nemo-adventures-in-slumberland/,22611,tt0104740,Little Nemo: Adventures in Slumberland,
filmListEntry:3922692239,Darklands (1996) ,filmListEntry:3922692239,darklands,https://letterboxd.com/film/darklands/,73316,tt0127500,Darklands,
filmListEntry:3940420407,Starve Acre (2023) ,filmListEntry:3940420407,starve-acre,https://letterboxd.com/film/starve-acre/,933090,tt17521612,Starve Acre,
filmListEntry:3940420408,City of the Living Dead (1980) ,filmListEntry:3940420408,city-of-the-living-dead,https://letterboxd.com/film/city-of-the-living-dead/,24920,tt0081318,City of the Living Dead,
filmListEntry:3958940087,The Beyond (1981) ,filmListEntry:3958940087,the-beyond,https://letterboxd.com/film/the-beyond/,19204,tt0082307,The Beyond,
filmListEntry:3958940088,Oddity (2024) ,filmListEntry:3958940088,oddity-2024,https://letterboxd.com/film/oddity-2024/,1216191,tt26470109,Oddity,
filmListEntry:3958940089,Exhuma (2024) ,filmListEntry:3958940089,exhuma,https://letterboxd.com/film/exhuma/,838209,tt27802490,Exhuma,
filmListEntry:3964468833,Night of the Lepus (1972) ,filmListEntry:3964468833,night-of-the-lepus,https://letterboxd.com/film/night-of-the-lepus/,38761,tt0069005,Night of the Lepus,
filmListEntry:3974866078,Hell House LLC (2015) ,filmListEntry:3974866078,hell-house-llc,https://letterboxd.com/film/hell-house-llc/,359246,tt4267026,Hell House LLC,
filmListEntry:3991377956,In the Mouth of Madness (1994) ,filmListEntry:3991377956,in-the-mouth-of-madness,https://letterboxd.com/film/in-the-mouth-of-madness/,2654,tt0113409,In the Mouth of Madness,
filmListEntry:3991380750,From Beyond the Grave (1974) ,filmListEntry:3991380750,from-beyond-the-grave,https://letterboxd.com/film/from-beyond-the-grave/,48014,tt0070078,From Beyond the Grave,
filmListEntry:4008852391,The Last Will and Testament of Rosalind Leigh (2012) ,filmListEntry:4008852391,the-last-will-and-testament-of-rosalind-leigh,https://letterboxd.com/film/the-last-will-and-testament-of-rosalind-leigh/,106717,tt2332831,The Last Will and Testament of Rosalind Leigh,
filmListEntry:4008852392,Terrifier 2 (2022) ,filmListEntry:4008852392,terrifier-2,https://letterboxd.com/film/terrifier-2/,663712,tt10403420,Terrifier 2,
filmListEntry:4008852393,Willard (1971) ,filmListEntry:4008852393,willard,https://letterboxd.com/film/willard/,42532,tt0067991,Willard,
filmListEntry:4015023496,Intruder (1989) ,filmListEntry:4015023496,intruder,https://letterboxd.com/film/intruder/,31150,tt0095379,Intruder,
filmListEntry:4032432588,Psychomania (1973) ,filmListEntry:4032432588,psychomania,https://letterboxd.com/film/psychomania/,48350,tt0067630,Psychomania,
filmListEntry:4032432589,Evil Dead Rise (2023) ,filmListEntry:4032432589,evil-dead-rise,https://letterboxd.com/film/evil-dead-rise/,713704,tt13345606,Evil Dead Rise,
filmListEntry:4037432568,Nightmare at Shadow Woods (1987) ,filmListEntry:4037432568,nightmare-at-shadow-woods,https://letterboxd.com/film/nightmare-at-shadow-woods/,28264,tt0085253,Nightmare at Shadow Woods,
filmListEntry:4051143601,Infested (2023) ,filmListEntry:4051143601,infested-2023,https://letterboxd.com/film/infested-2023/,1063879,tt26744289,Infested,
filmListEntry:4051143602,The Bay (2012) ,filmListEntry:4051143602,the-bay,https://letterboxd.com/film/the-bay/,123105,tt1713476,The Bay,
filmListEntry:4074970421,It's a Wonderful Knife (2023) ,filmListEntry:4074970421,its-a-wonderful-knife-2023,https://letterboxd.com/film/its-a-wonderful-knife-2023/,1113278,tt27619382,It's a Wonderful Knife,
filmListEntry:4079722195,Hiruko the Goblin (1991) ,filmListEntry:4079722195,hiruko-the-goblin,https://letterboxd.com/film/hiruko-the-goblin/,38405,tt0100991,Hiruko the Goblin,
filmListEntry:4094477785,Vigil (1984) ,filmListEntry:4094477785,vigil,https://letterboxd.com/film/vigil/,27811,tt0088355,Vigil,
filmListEntry:4123126669,Equinox (1970) ,filmListEntry:4123126669,equinox,https://letterboxd.com/film/equinox/,28681,tt0067055,Equinox,
filmListEntry:4123126670,Bad Ben (2016) ,filmListEntry:4123126670,bad-ben,https://letterboxd.com/film/bad-ben/,881502,tt6269810,Bad Ben,
filmListEntry:4128071331,Malum (2023) ,filmListEntry:4128071331,malum-2023,https://letterboxd.com/film/malum-2023/,1094403,tt9472334,Malum,
filmListEntry:4168953483,"Kill, Baby... Kill! (1966) ",filmListEntry:4168953483,kill-baby-kill,https://letterboxd.com/film/kill-baby-kill/,28049,tt0060794,"Kill, Baby... Kill!",
filmListEntry:4168953484,Terrified (2017) ,filmListEntry:4168953484,terrified-2017,https://letterboxd.com/film/terrified-2017/,489430,tt7549892,Terrified,
filmListEntry:4203756908,Doctor Sleep (2019) ,filmListEntry:4203756908,doctor-sleep,https://letterboxd.com/film/doctor-sleep/,501170,tt5606664,Doctor Sleep,
filmListEntry:4203756909,Cathy's Curse (1977) ,filmListEntry:4203756909,cathys-curse,https://letterboxd.com/film/cathys-curse/,106774,tt0075820,Cathy's Curse,
filmListEntry:4203756910,The Damned (2024) ,filmListEntry:4203756910,the-damned-2024-1,https://letterboxd.com/film/the-damned-2024-1/,850439,tt15010692,The Damned,
filmListEntry:4203756911,Y2K (2024) ,filmListEntry:4203756911,y2k-2024,https://letterboxd.com/film/y2k-2024/,1094274,tt27218960,Y2K,
filmListEntry:4203756912,The Happening (2008) ,filmListEntry:4203756912,the-happening,https://letterboxd.com/film/the-happening/,8645,tt0949731,The Happening,
filmListEntry:4203756913,Motel Hell (1980) ,filmListEntry:4203756913,motel-hell,https://letterboxd.com/film/motel-hell/,30924,tt0081184,Motel Hell,
filmListEntry:4211667993,One Cut of the Dead (2017) ,filmListEntry:4211667993,one-cut-of-the-dead,https://letterboxd.com/film/one-cut-of-the-dead/,513434,tt7914416,One Cut of the Dead,
filmListEntry:4231827126,Brainscan (1994) ,filmListEntry:4231827126,brainscan,https://letterboxd.com/film/brainscan/,14237,tt0109327,Brainscan,
filmListEntry:4231827219,Wake in Fright (1971) ,filmListEntry:4231827219,wake-in-fright,https://letterboxd.com/film/wake-in-fright/,26405,tt0067541,Wake in Fright,
filmListEntry:4234213531,Hagazussa (2017) ,filmListEntry:4234213531,hagazussa,https://letterboxd.com/film/hagazussa/,466565,tt7323600,Hagazussa,
filmListEntry:4247619276,"Suffer, Little Children (1983) ",filmListEntry:4247619276,suffer-little-children,https://letterboxd.com/film/suffer-little-children/,216187,tt0457148,"Suffer, Little Children",
filmListEntry:4254791202,Critters (1986) ,filmListEntry:4254791202,critters,https://letterboxd.com/film/critters/,3980,tt0090887,Critters,
filmListEntry:4305546566,Ghoulies (1985) ,filmListEntry:4305546566,ghoulies,https://letterboxd.com/film/ghoulies/,18498,tt0089200,Ghoulies,
filmListEntry:4305546567,28 Weeks Later (2007) ,filmListEntry:4305546567,28-weeks-later,https://letterboxd.com/film/28-weeks-later/,1562,tt0463854,28 Weeks Later,
filmListEntry:4305546568,Poltergeist (1982) ,filmListEntry:4305546568,poltergeist,https://letterboxd.com/film/poltergeist/,609,tt0084516,Poltergeist,
filmListEntry:4305546569,13th Child (2002) ,filmListEntry:4305546569,13th-child,https://letterboxd.com/film/13th-child/,29922,tt0273041,13th Child,
filmListEntry:4305546570,Body Melt (1993) ,filmListEntry:4305546570,body-melt,https://letterboxd.com/film/body-melt/,22455,tt0106450,Body Melt,
filmListEntry:4314391113,Xtro (1982) ,filmListEntry:4314391113,xtro,https://letterboxd.com/film/xtro/,25834,tt0086610,Xtro,
filmListEntry:4314391114,Final Destination 2 (2003) ,filmListEntry:4314391114,final-destination-2,https://letterboxd.com/film/final-destination-2/,9358,tt0309593,Final Destination 2,
filmListEntry:4324807027,Predator 2 (1990) ,filmListEntry:4324807027,predator-2,https://letterboxd.com/film/predator-2/,169,tt0100403,Predator 2,
filmListEntry:4361573858,I'll Always Know What You Did Last Summer (2006) ,filmListEntry:4361573858,ill-always-know-what-you-did-last-summer,https://letterboxd.com/film/ill-always-know-what-you-did-last-summer/,3602,tt0469111,I'll Always Know What You Did Last Summer,
filmListEntry:4398514598,The Demons of Ludlow (1983) ,filmListEntry:4398514598,the-demons-of-ludlow,https://letterboxd.com/film/the-demons-of-ludlow/,114619,tt0223128,The Demons of Ludlow,
filmListEntry:4398514599,The Devonsville Terror (1983) ,filmListEntry:4398514599,the-devonsville-terror,https://letterboxd.com/film/the-devonsville-terror/,98012,tt0085434,The Devonsville Terror,
filmListEntry:4398514600,Slaughter High (1986) ,filmListEntry:4398514600,slaughter-high,https://letterboxd.com/film/slaughter-high/,27886,tt0091969,Slaughter High,
filmListEntry:4398514601,Fréwaka (2024) ,filmListEntry:4398514601,frewaka,https://letterboxd.com/film/frewaka/,1189735,tt27828550,Fréwaka,
filmListEntry:4414805968,Bride of Frankenstein (1935) ,filmListEntry:4414805968,bride-of-frankenstein,https://letterboxd.com/film/bride-of-frankenstein/,229,tt0026138,Bride of Frankenstein,
filmListEntry:4437461164,Frogman (2023) ,filmListEntry:4437461164,frogman-2023,https://letterboxd.com/film/frogman-2023/,1139937,tt21377766,Frogman,
filmListEntry:4461886314,The Blob (1988) ,filmListEntry:4461886314,the-blob-1988,https://letterboxd.com/film/the-blob-1988/,9599,tt0094761,The Blob,
filmListEntry:4461886315,Halloween: Resurrection (2002) ,filmListEntry:4461886315,halloween-resurrection,https://letterboxd.com/film/halloween-resurrection/,11442,tt0220506,Halloween: Resurrection,
filmListEntry:4461886316,The Houses October Built (2014) ,filmListEntry:4461886316,the-houses-october-built,https://letterboxd.com/film/the-houses-october-built/,293572,tt1958043,The Houses October Built,
filmListEntry:4486840650,A Chinese Ghost Story (1987) ,filmListEntry:4486840650,a-chinese-ghost-story,https://letterboxd.com/film/a-chinese-ghost-story/,30421,tt0093978,A Chinese Ghost Story,
filmListEntry:4486840651,Phenomena (1985) ,filmListEntry:4486840651,phenomena,https://letterboxd.com/film/phenomena/,29161,tt0087909,Phenomena,
filmListEntry:4506949740,Izvod: Witch's Swamp (2025) ,filmListEntry:4506949740,izvod-witchs-swamp,https://letterboxd.com/film/izvod-witchs-swamp/,1592554,tt39089784,Izvod: Witch's Swamp,
filmListEntry:4515829401,Night Killer (1990) ,filmListEntry:4515829401,night-killer,https://letterboxd.com/film/night-killer/,126463,tt0401696,Night Killer,
filmListEntry:4515829402,They Live (1988) ,filmListEntry:4515829402,they-live,https://letterboxd.com/film/they-live/,8337,tt0096256,They Live,
filmListEntry:4543253388,Gremlins 2: The New Batch (1990) ,filmListEntry:4543253388,gremlins-2-the-new-batch,https://letterboxd.com/film/gremlins-2-the-new-batch/,928,tt0099700,Gremlins 2: The New Batch,
filmListEntry:4560081620,Tumbbad (2018) ,filmListEntry:4560081620,tumbbad,https://letterboxd.com/film/tumbbad/,538858,tt8239946,Tumbbad,
filmListEntry:4587998631,Horror in the High Desert (2021) ,filmListEntry:4587998631,horror-in-the-high-desert,https://letterboxd.com/film/horror-in-the-high-desert/,805682,tt13964404,Horror in the High Desert,
filmListEntry:4587999274,The Woman in Cabin 10 (2025) ,filmListEntry:4587999274,the-woman-in-cabin-10,https://letterboxd.com/film/the-woman-in-cabin-10/,1290879,tt7130300,The Woman in Cabin 10,
